Kernel name,Computation duration (us),Global size,Local size,WORK_GROUP_SIZE_X,UNBOUNDED_WG,WG_NUM,VECTOR_SIZE,USE_ATOMICS
reduce,98695,134217728,32,32,0,24,2,1
reduce,87745,67108864,32,32,0,24,4,1
reduce,94285,33554432,32,32,0,24,8,1
reduce,83723,16777216,32,32,0,24,16,1
reduce,109441,268435456,32,32,0,48,1,1
reduce,95741,134217728,32,32,0,48,2,1
reduce,83994,67108864,32,32,0,48,4,1
reduce,84449,33554432,32,32,0,48,8,1
reduce,88232,16777216,32,32,0,48,16,1
reduce,107603,268435456,32,32,0,96,1,1
reduce,95770,134217728,32,32,0,96,2,1
reduce,85577,67108864,32,32,0,96,4,1
reduce,104432,33554432,32,32,0,96,8,1
reduce,89476,16777216,32,32,0,96,16,1
reduce,95070,268435456,32,32,0,192,1,1
reduce,93493,134217728,32,32,0,192,2,1
reduce,84758,67108864,32,32,0,192,4,1
reduce,104075,33554432,32,32,0,192,8,1
reduce,105383,16777216,32,32,0,192,16,1
reduce,96231,268435456,32,32,0,384,1,1
reduce,103358,134217728,32,32,0,384,2,1
reduce,83917,67108864,32,32,0,384,4,1
reduce,96034,33554432,32,32,0,384,8,1
reduce,100375,16777216,32,32,0,384,16,1
reduce,178208,268435456,32,32,1,0,1,0
reduce,141853,134217728,32,32,1,0,2,0
reduce,103807,67108864,32,32,1,0,4,0
reduce,98238,33554432,32,32,1,0,8,0
reduce,100412,16777216,32,32,1,0,16,0
reduce,94876,268435456,64,64,0,24,1,1
reduce,90000,134217728,64,64,0,24,2,1
reduce,87978,67108864,64,64,0,24,4,1
reduce,83456,33554432,64,64,0,24,8,1
reduce,116624,16777216,64,64,0,24,16,1
reduce,122623,268435456,64,64,0,48,1,1
reduce,103424,134217728,64,64,0,48,2,1
reduce,88099,67108864,64,64,0,48,4,1
reduce,97663,33554432,64,64,0,48,8,1
reduce,89731,16777216,64,64,0,48,16,1
reduce,97468,268435456,64,64,0,96,1,1
reduce,104944,134217728,64,64,0,96,2,1
reduce,99291,67108864,64,64,0,96,4,1
reduce,102336,33554432,64,64,0,96,8,1
reduce,85481,16777216,64,64,0,96,16,1
reduce,109172,268435456,64,64,0,192,1,1
reduce,92330,134217728,64,64,0,192,2,1
reduce,92748,67108864,64,64,0,192,4,1
reduce,102857,33554432,64,64,0,192,8,1
reduce,99219,16777216,64,64,0,192,16,1
reduce,105419,268435456,64,64,0,384,1,1
reduce,84907,134217728,64,64,0,384,2,1
reduce,87492,67108864,64,64,0,384,4,1
reduce,87851,33554432,64,64,0,384,8,1
reduce,92450,16777216,64,64,0,384,16,1
reduce,110984,268435456,64,64,1,0,1,0
reduce,100875,134217728,64,64,1,0,2,0
reduce,90612,67108864,64,64,1,0,4,0
reduce,86111,33554432,64,64,1,0,8,0
reduce,91964,16777216,64,64,1,0,16,0
reduce,117271,268435456,128,128,0,24,1,1
reduce,105198,134217728,128,128,0,24,2,1
reduce,97039,67108864,128,128,0,24,4,1
reduce,100037,33554432,128,128,0,24,8,1
reduce,104830,16777216,128,128,0,24,16,1
reduce,92695,268435456,128,128,0,48,1,1
reduce,88140,134217728,128,128,0,48,2,1
reduce,94685,67108864,128,128,0,48,4,1
reduce,101451,33554432,128,128,0,48,8,1
reduce,116361,16777216,128,128,0,48,16,1
reduce,95515,268435456,128,128,0,96,1,1
reduce,87453,134217728,128,128,0,96,2,1
reduce,86187,67108864,128,128,0,96,4,1
reduce,116814,33554432,128,128,0,96,8,1
reduce,113704,16777216,128,128,0,96,16,1
reduce,108018,268435456,128,128,0,192,1,1
reduce,91355,134217728,128,128,0,192,2,1
reduce,84360,67108864,128,128,0,192,4,1
reduce,109055,33554432,128,128,0,192,8,1
reduce,104305,16777216,128,128,0,192,16,1
reduce,88210,268435456,128,128,0,384,1,1
reduce,84532,134217728,128,128,0,384,2,1
reduce,84620,67108864,128,128,0,384,4,1
reduce,88555,33554432,128,128,0,384,8,1
reduce,95124,16777216,128,128,0,384,16,1
reduce,125293,268435456,128,128,1,0,1,0
reduce,85288,134217728,128,128,1,0,2,0
reduce,90299,67108864,128,128,1,0,4,0
reduce,84853,33554432,128,128,1,0,8,0
reduce,89329,16777216,128,128,1,0,16,0
reduce,91253,268435456,256,256,0,24,1,1
reduce,99440,134217728,256,256,0,24,2,1
reduce,89295,67108864,256,256,0,24,4,1
reduce,100314,33554432,256,256,0,24,8,1
reduce,90818,16777216,256,256,0,24,16,1
reduce,101298,268435456,256,256,0,48,1,1
reduce,88949,134217728,256,256,0,48,2,1
reduce,88675,67108864,256,256,0,48,4,1
reduce,87258,33554432,256,256,0,48,8,1
reduce,89294,16777216,256,256,0,48,16,1
reduce,94902,268435456,256,256,0,96,1,1
reduce,85018,134217728,256,256,0,96,2,1
reduce,86858,67108864,256,256,0,96,4,1
reduce,88657,33554432,256,256,0,96,8,1
reduce,86933,16777216,256,256,0,96,16,1
reduce,89778,268435456,256,256,0,192,1,1
reduce,87392,134217728,256,256,0,192,2,1
reduce,84996,67108864,256,256,0,192,4,1
reduce,87802,33554432,256,256,0,192,8,1
reduce,91525,16777216,256,256,0,192,16,1
reduce,94326,268435456,256,256,0,384,1,1
reduce,80771,134217728,256,256,0,384,2,1
reduce,84632,67108864,256,256,0,384,4,1
reduce,88416,33554432,256,256,0,384,8,1
reduce,86922,16777216,256,256,0,384,16,1
reduce,136864,268435456,256,256,1,0,1,0
reduce,91242,134217728,256,256,1,0,2,0
reduce,84120,67108864,256,256,1,0,4,0
reduce,83339,33554432,256,256,1,0,8,0
reduce,90587,16777216,256,256,1,0,16,0
reduce,91695,16777216,256,256,1,0,16,1
